<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
stock	27175_6.542 27813_5.908 17825_6.542 33955_11.059 33453_6.104
stop	13926_5.785 9524_9.678
storage	15287_10.127
stout	1728_7.537
str	15441_-0.236 15438_-0.418 15435_-0.430 15440_0.212 15434_-0.417 15442_-0.245 15444_-0.187 15437_0.447 15443_-0.250 15436_-0.309 15439_-0.195 13135_-0.070 253_1.854 9523_2.525 114_-0.527 290_8.021
stre	13135_10.895
stret	13135_10.895
stretc	13135_10.895
stretch	13135_10.895
stri	253_1.856 114_-0.524 290_9.364
strik	253_1.856 114_-0.524 290_9.367
strike	253_1.856 114_-0.524 290_9.367
striket	253_1.856 114_-0.524 290_9.367
striketh	253_1.856 114_-0.524 290_9.367
strikethr	253_1.856 114_-0.524 290_9.367
strikethro	253_1.856 114_-0.524 290_9.367
strikethrough	253_1.851 114_-0.529 290_10.288
stro	9523_13.489
strok	9523_13.489
stroke	9523_13.989
strokes	13969_9.833 13971_8.787
stru	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
struc	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
struct	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
structu	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
structur	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
structure	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
structures	15441_6.826 15438_6.650 15435_6.637 15440_7.354 15434_6.652 15442_6.824 15444_6.881 15437_7.590 15443_6.819 15436_6.760 15439_6.873
stx	1728_8.317
stxi	1728_8.317
stxih	1728_7.537
stxihe	1728_7.537
stxihei	1728_7.537
stxin	1728_8.001
stxing	1728_7.537
stxingk	1728_7.537
stxingka	1728_7.537
stxingkai	1728_7.537
stxinw	1728_7.537
stxinwe	1728_7.537
stxinwei	1728_7.537
sty	15295_4.623 6068_4.699 15927_5.062 13136_4.206 25928_6.793 108_3.385 6949_6.965 5757_6.984 15292_4.702 11737_5.868
styl	15295_4.623 6068_4.699 15927_5.062 13136_4.206 25928_6.793 108_3.385 6949_6.965 5757_6.984 15292_4.702 11737_5.868
style	14057_6.069 24604_3.773 11456_3.803 27174_3.807 15293_3.761 15295_4.208 16028_3.643 6068_4.295 15927_4.391 13136_3.172 25928_6.296 1728_1.122 108_2.317 11865_6.225 13822_3.985 14473_6.743 18323_3.238 34184_3.693 13819_3.600 12099_3.442 1724_7.064 6949_7.593 5757_5.897 15292_3.666 27349_3.609 11532_3.634 13347_3.892 11737_5.327 14134_4.806 14130_3.939 14129_3.938 14127_3.762 14125_3.830 14128_3.773 14126_3.961
styles	24117_5.823 24604_3.208 11456_6.045 27174_2.652 15293_2.326 15295_3.641 16028_2.509 14836_3.786 27173_2.986 13162_2.550 14835_3.104 6068_5.988 15927_5.455 13136_2.608 15782_2.373 14861_2.474 962_3.246 1440_3.228 27529_3.277 11530_3.683 13822_6.322 14473_3.420 13819_5.911 13866_3.104 17841_2.365 12100_3.451 12099_5.977 14182_3.680 15677_3.569 6949_3.008 15504_6.072 5757_6.916 14838_2.968 14839_5.800 15292_3.719 16029_2.596 27349_5.946 11532_5.922 11737_6.249 14134_6.083
styling	1061_12.995
stz	1728_7.537
stzh	1728_7.537
stzho	1728_7.537
stzhon	1728_7.537
stzhong	1728_7.537
stzhongs	1728_7.537
stzhongso	1728_7.537
stzhongson	1728_7.537
stzhongsong	1728_7.537
su	253_1.851 13811_2.996 15287_1.751 7903_1.319 14978_0.636 27010_6.651 27007_5.289 5856_5.012 58_5.192 57_4.823 12322_0.807 807_3.995 9056_2.001
sub	5856_8.276 58_8.425
subheading	1728_7.537
subject	27805_2.102 3653_1.754 13244_3.021
subo	5856_13.196
subor	5856_13.196
subord	5856_13.196
subordi	5856_13.196
subordin	5856_13.196
subordina	5856_13.196
subordinat	5856_13.196
subordinate	13780_7.067 5856_11.411
subs	58_13.139
subsc	58_13.139
subscr	58_13.139
subscri	58_13.139
subscrip	58_13.139
subscript	15439_6.424 58_12.691
such	15502_10.478
sug	27007_8.786 9056_5.607
sugg	27007_8.794 9056_5.616
sugge	27007_8.794 9056_5.616
sugges	27007_8.794 9056_5.616
suggest	27007_9.128 9056_5.616
sum	15287_4.610 12322_3.644 807_8.483
summ	12322_8.566
summa	12322_9.004
summat	12322_9.004
summati	12322_9.004
summatio	12322_9.004
summation	12322_9.004
sup	253_2.085 7903_1.560 27010_8.430 57_5.062
supe	253_5.992 57_11.890
super	253_5.992 57_11.890
supers	253_5.992 57_11.890
supersc	253_5.992 57_11.890
superscr	253_5.992 57_11.890
superscri	253_5.992 57_11.890
superscrip	253_5.992 57_11.890
superscript	15439_6.752 253_5.924 57_12.039
supp	7903_1.581 27010_8.907
suppo	7903_1.581 27010_8.907
suppor	7903_1.581 27010_8.907
support	7903_5.072 27939_5.623 27010_6.344
sur	13811_6.543 14978_4.212
surf	13811_11.203
surfa	13811_11.203
surfac	13811_11.203
surface	13811_11.203
surv	14978_4.261
surve	14978_4.261
survey	14978_4.261
sv	355_6.790
sva	355_6.790
svar	355_6.790
sw	13210_8.592 13249_8.527 33713_5.878 33712_5.878 16164_4.000 6131_5.142 32559_5.574
swa	13210_11.130
swap	13210_11.130
swi	13210_8.506 13249_8.583 33713_5.913 33712_5.913 16164_4.037 6131_5.177 32559_5.610
swit	13210_8.506 13249_8.583 33713_5.913 33712_5.913 16164_4.037 6131_5.177 32559_5.610
switc	13210_8.506 13249_8.583 33713_5.913 33712_5.913 16164_4.037 6131_5.177 32559_5.610
switch	13210_8.840 13249_8.916 33713_5.913 33712_5.913 16164_4.037 6131_5.177 32559_5.610
sy	15433_5.362 3653_2.551 15301_3.261 27599_5.808 119_2.493 12322_6.411
syl	27599_12.463
sylf	1728_7.537
sylfa	1728_7.537
sylfae	1728_7.537
sylfaen	1728_7.537
syll	27599_13.355
sylla	27599_13.355
syllab	27599_13.355
syllabl	27599_13.355
syllable	27599_13.355
syllables	27599_14.441
sym	15433_5.523 3653_2.714 15301_3.418 119_2.657 12322_7.244
symb	15433_5.523 3653_2.714 15301_3.418 119_2.657 12322_7.244
symbo	15433_5.523 3653_2.714 15301_3.418 119_2.657 12322_7.244
symbol	15433_5.272 1728_0.471 13821_0.370 3653_2.040 15301_2.764 119_2.214 12322_7.902
symbols	15433_7.187 3653_3.906 15301_4.519 119_3.135 12322_5.675
t	1376_1.920 1375_2.285 1377_2.270 1378_2.270 3166_-0.623 113_-2.712 13214_-0.597 11949_-0.880 13926_0.571 15293_-1.400 15295_-1.263 14836_1.668 13162_-0.550 14835_1.455 5617_-2.875 768_-1.027 2519_-2.640 6100_-1.173 2094_-0.210 13803_-0.496 27187_0.524 25269_0.571 15368_-0.870 15370_-0.480 15367_-0.889 15449_-0.285 1748_-0.271 24377_0.065 11920_-1.073 34185_-1.313 25926_-1.406 13135_-0.840 16073_-1.897 17239_-0.925 15927_-1.066 13136_-1.119 15161_0.380 14409_-0.979 17240_-0.749 13134_0.125 25928_-0.231 13098_1.646 13899_-0.960 14996_-1.401 11633_-0.827 1728_-1.364 1731_-1.957 108_-3.536 15287_-0.871 13093_-0.954 11530_-0.663 18673_1.042 13821_1.503 13820_-0.701 11924_-1.349 14473_2.065 13935_0.602 18323_1.167 14476_-0.792 17227_1.398 33513_-0.102 62_-3.591 27442_-1.465 1074_-1.395 12095_2.139 33512_1.545 9523_0.110 27140_0.207 27554_-1.034 34019_-1.095 2163_-0.672 546_-1.052 13904_1.968 27598_2.043 12260_-1.125 14106_0.285 33455_-0.436 32617_1.525 34408_-0.610 1075_0.254 2308_0.212 2309_0.305 2985_-2.385 14182_-0.680 14381_-1.679 27010_-0.775 6071_-1.003 119_-0.822 25419_1.930 1663_-1.659 222_-0.701 32558_-0.414 1061_-1.257 3997_1.391 1063_-0.857 2626_-0.653 14986_4.031 18020_1.504 928_-0.604 14474_1.842 14475_1.831 5757_1.407 58_-0.717 57_-1.098 12322_-2.569 4025_1.321 469_2.277 3704_1.929 2060_1.496 807_-0.699 805_-0.633 3705_-0.350 12936_-0.877 929_-0.845 13994_-0.284 14838_1.363 2872_0.256 15162_2.058 33489_1.600 9056_1.691 1374_0.078 2175_-0.676 548_-0.519 20574_1.616 15292_-0.011 16029_-0.209 11478_-0.565 11737_1.354 14134_1.836 792_-1.892 14130_-0.355 14129_-0.356 14127_-0.532 14125_-0.464 14128_-0.521 14126_2.041 12119_-0.470 925_-1.759
ta	13162_-1.065 13803_-0.384 13136_-1.007 25928_-0.718 11633_-1.257 18673_1.154 13821_1.614 1074_-1.629 2163_-0.565 34408_-0.498 1075_0.366 14381_-1.569 119_-0.709 1663_-1.547 2626_-0.561 14986_5.246 928_-0.492 14474_1.954 14475_1.943 469_2.389 3704_2.035 2060_1.609 807_-0.587 805_-0.521 3705_-0.238 12936_-0.769 929_-0.733 9056_-2.673 14134_1.948 14130_-0.243 14129_-0.244 14127_-0.420 14125_-0.352 14128_-0.409 14126_-0.221
tab	13162_2.647 25928_2.996 13821_5.632 2163_3.174 34408_2.634 16164_1.313 22382_0.333 2626_3.297 928_3.220 14474_5.694 14475_5.683 469_6.721 3704_5.774 2060_5.843 807_3.148 805_3.193 3705_3.476 12936_2.944 929_3.009 14134_5.685 14130_3.471 14129_3.471 14127_3.295 14125_3.362 14128_3.305 14126_3.493
tabe	13821_8.122
tabel	13821_8.506
tabl	13162_2.801 25928_3.150 13821_5.484 2163_3.333 34408_2.788 2626_3.294 928_3.374 14474_5.853 14475_5.842 3704_5.933 2060_6.122 807_3.306 805_3.347 3705_3.630 12936_3.098 929_3.168 14134_5.843 14130_3.625 14129_3.625 14127_3.449 14125_3.516 14128_3.460 14126_3.647
table	24118_2.906 13162_2.081 294_2.655 293_2.492 24377_3.159 25928_2.446 13821_5.809 2163_2.596 114_1.630 34408_2.649 2626_4.934 928_2.662 14474_5.449 14475_5.438 808_5.848 12939_2.392 3704_5.770 12937_5.286 2059_5.382 2060_5.524 807_2.572 805_2.626 3705_2.909 12936_5.356 929_5.303 14134_5.831 14130_2.904 14129_2.904 14127_2.741 14125_2.795 14128_2.739 14126_2.926
tables	13821_9.683
tabs	119_5.045 2626_3.427
tag	11633_3.324 1074_2.518 1075_4.414 14381_2.750 1663_2.508
tags	11633_3.320 1074_2.520 1075_4.409 14381_2.755 1663_2.506
tah	1728_7.537
taho	1728_7.537
tahom	1728_7.537
tahoma	1728_7.537
tai	1728_8.557
tak	18673_8.407 9056_4.445
take	18673_8.740 9056_4.445
tape	15287_10.316
tar	13136_10.616
targ	13136_10.616
targe	13136_10.616
target	13136_10.616
tas	13803_-0.341 11633_-2.318 34408_-1.036 119_-0.667 14986_7.117
task	1664_-0.674 1976_2.326 2003_-0.812 2004_-0.239 2005_-0.812 11467_-0.866 2573_1.510 3265_-0.812 13803_2.085 11633_-0.668 34408_-0.975 2985_-0.349 119_-0.483 2983_1.683 1760_-0.791 14986_4.126
tasks	11633_3.408 1074_1.845 1075_4.578 14381_2.532 1663_2.591
te	113_0.544 11949_2.219 13926_3.831 15293_1.431 15295_1.993 14836_4.936 13162_1.615 14835_4.719 5617_0.374 768_1.695 2094_3.047 11920_1.515 13135_2.417 17239_2.331 15161_3.675 14409_2.278 17240_2.508 13134_2.417 13098_4.914 13899_2.297 1731_1.302 15287_2.031 11530_2.594 13820_2.556 11924_1.907 14473_5.340 13935_3.863 18323_4.430 14476_2.465 1074_0.540 12095_5.412 546_2.205 27598_5.316 12260_2.132 14106_3.545 2308_3.472 2309_3.565 14182_2.577 1061_2.000 1063_2.400 5757_4.671 13994_2.974 14838_4.469 2872_3.516 15162_5.328 33489_4.867 15292_3.247 16029_3.049 11478_2.705 11737_4.708 12119_2.787 925_1.334
tea	11949_3.948 15293_4.685 13162_4.870 1074_4.395
teal	11949_7.775 15293_6.657 13162_6.853
team	1074_4.638 360_3.221
teams	1074_9.111
temperature	27805_8.421
template	27028_0.397 3_2.598
templates	27877_4.894 2985_4.459 9056_4.237
tempu	1728_8.001
tempus	1728_8.001
tex	113_1.143 11949_2.620 13926_4.432 15295_2.592 14836_5.544 14835_5.325 5617_1.002 768_2.344 2094_3.647 11920_2.117 13135_3.015 17239_2.930 15161_4.308 14409_2.877 17240_3.107 13134_3.015 13098_5.523 13899_2.896 1731_1.903 15287_2.557 11530_3.193 13820_3.155 11924_2.506 14473_5.954 13935_4.465 18323_5.034 14476_3.064 12095_6.025 546_2.803 27598_5.929 12260_2.730 14106_4.146 2308_4.073 2309_4.166 14182_3.177 1061_2.599 1063_2.999 5757_5.277 13994_3.573 14838_5.073 2872_4.117 15162_5.940 33489_5.475 15292_3.848 16029_3.649 11478_3.316 11737_5.406 12119_3.387 925_1.965
text	1400_5.541 3921_1.061 3920_1.060 3922_1.076 3918_0.891 3917_1.062 3919_1.071 3915_1.052 3914_1.035 3916_1.061 33297_2.217 33177_3.182 113_1.392 122_-1.267 27805_-1.102 11949_0.727 13926_2.555 15295_0.275 14836_3.767 14835_3.856 19_-0.565 5617_-1.345 768_-0.071 2792_3.352 2094_4.350 15370_3.840 32590_1.675 11920_-0.165 25926_3.158 13135_3.649 16073_-0.359 17239_0.613 15927_-0.163 15161_4.136 12581_0.393 14409_0.559 13097_3.119 11926_1.418 17240_1.381 13134_1.664 13098_4.140 13899_0.578 1728_-0.903 253_-0.310 1731_0.049 108_0.344 3511_0.897 123_0.737 15287_0.382 13093_-0.189 11530_0.876 13821_-1.287 13820_0.837 11924_0.189 14473_3.940 13935_3.834 18323_3.889 34184_3.760 14476_1.364 62_-0.211 14810_3.916 12095_4.266 546_0.486 114_2.302 27598_4.083 12260_0.986 14106_3.670 2308_3.777 2309_3.810 14182_0.859 15677_3.732 6382_-0.250 27323_0.446 313_0.062 1061_3.167 1063_1.303 2617_-1.604 2626_-1.431 34402_4.057 63_0.018 5757_3.531 929_2.996 13994_4.211 1846_0.948 1847_0.865 14838_3.495 2872_3.819 34160_3.451 14839_0.749 15162_4.285 33489_4.127 20574_0.469 115_0.145 15292_1.528 16029_1.350 11478_0.975 11737_3.398 12119_1.068 925_-0.090
textu	14835_8.525 15292_8.551 16029_8.659
textur	14835_8.525 15292_8.551 16029_8.659
texture	14835_8.785 15292_8.415 16029_8.517
textures	14835_8.624 15292_8.638 16029_8.728
th	25926_2.323 15927_2.717 1728_1.470 27554_2.707 34019_2.634 13904_5.722 33455_3.294 32617_5.275 9056_7.321
tha	25926_5.953 13904_12.438
thai	25926_5.953 13904_12.938
than	12322_9.685
that	16173_5.340 11920_4.941 34185_5.242 16073_4.650 34408_7.251 15108_5.634 18131_5.867 12322_5.037 925_3.301
the	33177_5.165 113_0.647 27805_0.915 768_1.537 15927_2.501 1728_1.268 1731_0.300 62_0.965 27442_0.459 33891_5.611 3685_4.877 3687_4.811 13244_4.927 16164_4.565 984_2.092 119_1.243 2617_0.292 2626_0.545 9056_6.106
them	15927_9.559
theme	27805_4.665 15927_4.865 11532_5.505
thes	9056_13.148
thesa	9056_13.148
thesau	9056_13.148
thesaur	9056_13.148
thesauru	9056_13.148
thesaurus	9056_14.149
thi	27554_6.291 34019_5.876 32617_9.308
thic	27554_6.404 34019_5.954 32617_9.493
thick	27554_6.404 34019_5.954 32617_9.493
thickn	27554_6.408 34019_5.956 32617_9.500
thickne	27554_6.408 34019_5.956 32617_9.500
thicknes	27554_6.408 34019_5.956 32617_9.500
thickness	27554_6.326 34019_5.900 32617_10.586
this	478_-1.312 2519_6.825 13803_4.219 2521_-0.834 109_-0.671 5558_4.472 3_-0.702 2617_0.213 9056_-1.497 27055_0.241
thr	33455_7.491
thre	33455_7.491
three	1728_5.520 33455_10.075
through	114_3.270 290_8.162
ti	1376_7.109 1375_7.531 1377_7.515 1378_7.515 768_3.628 24377_4.237 13134_4.882 1728_1.702 13093_3.420
tic	14986_4.913
tick	768_3.271
tig	13134_11.490
tigh	13134_11.490
tight	13134_11.861
til	1376_8.028 1375_8.541 1377_8.526 1378_8.526
tilt	1376_9.059 1375_8.892 1377_8.877 1378_8.877
tim	768_8.383
time	27805_-0.055 768_8.030 27007_2.539 9056_1.078 27055_-0.084
times	27805_5.846 1728_4.893
timezone	27805_7.525
tis	1728_8.001
tisa	1728_8.001
tit	24377_7.604 13093_8.444
titl	24377_7.604 13093_8.444
title	27805_4.854 24377_6.871 13093_5.641
titlec	13093_9.352
titleca	13093_9.352
titlecas	13093_9.352
titlecase	13093_9.352
titles	24377_10.350
titling	1728_8.317
to	1377_0.917 1378_0.917 353_0.278 27938_0.896 3166_0.398 3921_0.545 3920_0.543 3922_0.555 3915_0.627 3914_0.539 3916_0.548 33297_1.309 1976_0.471 19624_3.316 19623_3.316 14826_0.583 27805_-0.205 27175_0.522 13214_0.425 14057_3.086 13212_0.483 33732_0.803 14835_-0.079 19_-2.061 2573_3.311 732_-0.272 5617_-0.722 2519_0.241 6826_3.481 27803_2.985 27187_1.545 25269_1.593 15441_0.016 15438_-0.162 15435_-0.178 15440_0.463 15434_-0.165 15368_0.740 15444_0.065 15437_0.699 15370_0.542 15443_0.002 15367_0.763 15436_-0.057 15433_-0.115 15449_0.728 9524_0.796 1748_1.385 32590_0.243 24377_0.721 11920_0.634 34185_0.849 25926_0.764 16073_0.757 17239_0.684 17825_-0.059 15927_-0.681 13136_2.657 12581_0.450 14409_0.620 15502_-0.232 21187_-0.087 15782_-0.332 17240_0.864 14861_0.890 25928_0.192 13899_0.062 14996_0.963 11633_0.178 16793_0.250 13093_0.164 13821_-1.266 32615_1.118 13976_0.184 13129_0.414 18323_-0.031 34184_0.422 13819_0.329 33513_0.921 17_0.572 7903_-0.774 27442_-0.791 15099_1.094 17841_2.918 13249_0.407 12096_0.586 14810_3.064 12097_0.221 9523_1.513 27140_1.229 27554_-0.012 34019_-0.073 3685_2.963 3687_2.899 1032_0.336 6003_0.418 27088_-0.013 33448_0.407 15301_0.136 114_-0.302 13904_0.709 32565_0.609 120_0.337 12260_0.467 14106_0.003 27877_-1.444 2985_-1.262 16164_-0.503 1679_3.294 22382_2.571 14978_1.121 11496_0.370 27010_0.249 21051_0.908 5849_0.070 5855_0.473 6132_0.859 6133_0.859 6134_0.713 6131_-0.161 6074_0.798 119_-2.615 18131_-0.182 25419_2.952 109_-2.536 1663_-1.701 222_0.320 5558_0.948 354_-2.469 355_0.665 2983_3.072 121_0.504 3997_2.735 5509_1.576 3_0.276 1975_-1.496 2617_-0.436 2626_-1.625 14986_-2.463 18020_0.180 12322_-1.709 4025_2.739 12939_0.757 2060_-1.680 807_0.323 24115_0.588 929_2.889 1846_3.202 1847_3.098 9056_-2.002 32559_0.256 21287_0.026 548_1.137 20574_-1.227 827_0.482 13347_-0.224 792_-0.189 14126_2.978 925_-1.132
tod	11633_9.204
toda	11633_9.204
today	11633_7.561 3627_1.975
tog	13093_8.742
together	16073_7.744 14409_10.636
togg	13093_8.742
toggl	13093_8.742
toggle	13093_9.078
togglec	13093_9.352
toggleca	13093_9.352
togglecas	13093_9.352
togglecase	13093_9.352
tom	11633_9.214
tomo	11633_9.214
tomor	11633_9.214
tomorr	11633_9.214
tomorro	11633_9.214
tomorrow	11633_7.774 2617_2.143
tone	21187_10.627
too	3166_4.624 27187_5.780 25269_5.445 15368_4.372 15370_4.766 15367_4.358 15449_5.158 1748_4.976 33513_5.277 9523_5.365 27140_5.463 27010_4.862 222_4.545 548_4.728 792_3.373 925_1.721
tool	3166_2.861 27187_4.009 25269_3.676 15368_2.614 15370_3.004 15367_2.596 15449_3.566 1748_3.213 33513_3.403 27442_1.341 9523_3.596 27140_3.693 27554_2.458 34019_2.388 27010_7.429 119_1.419 222_2.783 2626_0.065 548_2.965 792_2.196 925_0.682
toolbar	16173_4.386 27442_5.429 13244_3.861 119_4.485 2626_3.397
toolbox	548_14.090
tools	3166_4.731 27187_5.888 25269_5.553 15368_5.074 15370_5.516 15367_5.107 15449_6.059 9524_5.770 1748_5.084 33513_5.401 9523_5.474 27140_5.572 34019_7.073 14182_7.585 14606_4.740 18131_6.704 222_4.653 548_4.836
top	3915_8.331 3914_8.385 3916_8.437 33297_6.069 11920_4.987 34185_5.142 16073_4.421 14996_4.511
tot	25928_6.455 14126_11.965
tota	25928_6.455 14126_11.965
total	25928_6.455 14126_12.465
tou	25269_6.857 25419_11.678
touc	25269_6.857 25419_11.678
touch	25269_9.540 25419_9.661
tower	1728_7.578
